,x1,x2,x3
0,1.6177344315381477,-0.04435479976824908,0.0
1,0.006111311227244078,1.3189778032022954,0.0
2,0.2798277446291873,-0.056635503846710976,0.0
3,3.0150676270887926,-0.5340153310639434,1.0
4,4.307458224130406,-0.1903122237752601,1.0
5,4.617328895167051,0.11155034599340465,1.0
6,3.277341913024307,0.7822879602238915,1.0
7,4.076466939313867,-0.7429592671280736,1.0
8,0.4162638916140795,-0.09574406288776013,0.0
9,1.5566547526608912,-0.24241937631056226,0.0
10,3.1209792830124523,-0.803508918525117,1.0
11,4.514962490372015,-0.20290710670472617,1.0
12,4.213300418241847,0.0004211505242411595,1.0
13,-0.051558460182967634,0.11657576282746299,0.0
14,0.004570498990894864,0.5321188119496566,0.0
15,3.685045243866132,0.15118251030545987,1.0
16,3.509060972119613,-0.21899110025506136,1.0
17,-0.7516772160299557,0.466494213499146,0.0
18,4.4174068542619285,0.5051043049839246,1.0
19,0.732830975675519,-0.1157050971263788,0.0
20,4.627391006459247,-0.4344162883639236,1.0
21,3.188607481577765,0.5222786648817843,1.0
22,3.7383546209516125,-0.33146657558704157,1.0
23,-1.0339369504297937,1.0785236322755427,0.0
24,-0.07224398319864583,-0.8875895879779522,0.0
25,-0.24190616818390775,0.7334670422294565,0.0
26,4.671235600175306,0.3404954003203092,1.0
27,4.715991184331202,0.17802376369280395,1.0
28,-0.5037794683039148,-0.8209470572030344,0.0
29,-0.7877098047298751,0.8489244815534535,0.0
30,-0.4343572224351612,-0.6717769402082726,0.0
31,-0.4468528932290639,-0.4958631231954086,0.0
32,3.9970173921639267,0.7336256610459935,1.0
33,3.805582052047748,1.3250164575979317,1.0
34,0.22963945800736088,-0.020545368319172322,0.0
35,4.1211603272764945,-0.01607846363871046,1.0
36,3.918449586630247,0.6374657709611605,1.0
37,-0.2135708958280838,1.5241389724555028,0.0
38,-0.3211620987197067,0.01524312503100961,0.0
39,3.7082631118047735,0.5246297287932931,1.0
40,3.8244381612061713,0.008767806537424816,1.0
41,4.449169555152397,0.8794724720568736,1.0
42,-0.9895301846502792,0.8391372552753212,0.0
43,0.5175576067970706,-1.5933714557849596,0.0
44,0.49071709871099745,0.14292011521322318,0.0
45,-0.6195858611352777,-0.26204900247480445,0.0
